公司序號,公司名稱,"資本額
(index)","營收
(index)",行業別,"應用領域
(index)",網址連結,公司地址,電話,傳真,服務信箱
32,永慶房屋仲介股份有限公司,300000000,63000000.0,不動產業,資料工具與技術, https://www.yungching.tw, 台北市大安區敦化南路二段77號12樓, 02-27051380, 02-27035530,
2,景翊科技股份有限公司,24160000,3430000.0,技術服務業,交通與運輸,http://www.tms.com.tw/,台北市內湖區瑞光路258巷53號6樓, 02-2656-1968 #200, 02-2656-2768, [email]
4,豐聯資訊股份有限公司,10000000,3200000.0,技術服務業,食品與農業, http://www.ils.com.tw/zh/home,台中市大雅區中科路6號2樓之3, 04-3503-0921, 04-2568-2285, [email]
8,北極星測繪科技有限公司,10000000,53401000.0,技術服務業,地理資訊與圖資, http://www.rs-survey.com/, 基隆市暖暖區暖碇路169號9樓, 02-2458-5699, 02-2459-4531, [email]
9,德克皇工程科技顧問股份有限公司,10000000,9100000.0,技術服務業,資料工具與技術, http://www.dhtech.tw/, 新北市中和區中山路二段362-5號6樓, 02-66205560, 02-66205561, [email]
11,意藍資訊股份有限公司,162660000,10401978.0,技術服務業,資料工具與技術, https://www.eland.com.tw/, 台北市大安區信義路4段184號, 02-2755-1533#830, 02-2755-7311, [email]
15,資拓宏宇國際股份有限公司,714960210,,技術服務業,資料工具與技術, http://www.iisigroup.com,新北市板橋區縣民大道二段7號6樓, (02) 8175-8888分機5268, (02)8175-8886, [email]
17,天思數位科技股份有限公司,10000000,,技術服務業,資料工具與技術, http://www.geosense.tw/product_gov.html,臺中市西屯區何成里大容西街51號3樓之2,(04)24516932, (04)24516936, [email]
18,硬是愛數據應用股份有限公司,3500000,0.0,技術服務業,資料工具與技術,https://insighteye.com.tw/, 台北市大安區信義路四段170號3樓,02-2701-7136,, [email]
19,恆鼎科技股份有限公司,72299950,3880000.0,技術服務業,生活與消費, http://www.loremaster.com.tw/,台北市中山區中山北路三段47號4樓, 02-2585-0738 #301,02-2585-6627, [email]
20,究心公益科技股份有限公司,22380000,,技術服務業,地理資訊與圖資, https://www.facebook.com/GeoThings, 新竹縣竹北市復興三路二段168號6樓, 03-6210-310,, [email]
21,台灣析數資訊股份有限公司,80158550,7800000.0,技術服務業,資料工具與技術, http://www.asia-analytics.com.tw/tw/about.jsp, 台北市內湖路一段356號5樓, 02-77287958, 02-26270667, rickwei@ asia-analytics.com.tw
22,众社企股份有限公司,28880000,,技術服務業,生活與消費,https://ourcitylove.wixsite.com/ourcitylove,新竹市東南街 167 巷 57 號 1 樓, (03) 5611583, (03) 5611582, [email]
23,大數據企業有限公司,3600000,0.0,技術服務業,資料工具與技術, http://www.e-ideas.com.tw,台北市南港區三重路 19 11 號 3F( 南港軟體 園區 E 棟), (02)2655 0850, (02)2655 0860, jessica@e ideas.com.tw
24,精誠資訊股份有限公司,2693933040,6370000.0,技術服務業,資料工具與技術,https://tw.systex.com/,台北市內湖區瑞光路318號, 02-7720-1888,, [email]
26,英特內軟體股份有限公司,55000000,1000000.0,技術服務業,食品與農業, http://www.interinfo.com.tw, 新北市中和區建一路150號6樓之3, 02-8227-1675, 02-8226-3380,
27,雍盛科技股份有限公司,5000000,,技術服務業,地理資訊與圖資, http://www.ysong.com.tw, 台中市烏日區高鐵五路156號4F-6, 04 -23379448,,
28,棋苓股份有限公司,10000000,103000.0,技術服務業,生活與消費, http://www.chylyng.com,桃園市蘆竹區富國路三段1200號5樓, 03-352 1598,, [email]
29,台塑網科技股份有限公司,234000000,39880000.0,技術服務業,資料工具與技術, http://www.efpg.com.tw/, 台北市松山區民生東路四段54號10樓1002室, 02-27122211, 02-27188746, [email]
35,全球國際網際有限公司,4500000,,技術服務業,食品與農業,,南投市彰南路三段423號,049-2258703,,[email]
37,智影顧問股份有限公司,29000000,,技術服務業,資料工具與技術,https://www.pisolutions.tech/, 台北市大安區信義路四段55號5樓,02-27846091, 02-27840826, [email]
40,巨鷗科技股份有限公司,22300000,,技術服務業,資料工具與技術,https://www.geo.com.tw/Entrance/Home,台中市西屯區朝富路213號21樓之11, (04)22985258#230, (04)22936443,[email]
44,天脈科技股份有限公司,10000000,9154242.0,技術服務業,交通與運輸,https://www.smartbeeintel.com/en/, 台北市中山區南京東路二段137號14樓, (02)7745-8405,, [email]
45,漢名科技股份有限公司,12000000,3600000.0,技術服務業,交通與運輸, http://www.hantek.com.tw/,桃園市蘆竹區南崁路一段99號8樓之7, 03-212-0999, 03-352-6982, [email]
46,優像數位媒體科技股份有限公司,63244510,6239804.0,技術服務業,生活與消費, https://www.pixnet.net, 臺北市中山區民生東路二段149號3樓, (02) 25026800, (02) 25090058, [email]
52,科智企業股份有限公司,55300000,,技術服務業,資料工具與技術, http://www.servtech.com.tw/,台北市中山區松江路76號5樓, 02-2562-2733#56, 02-2562-2763, [email]
53,巨研科技股份有限公司,115000000,,技術服務業,資料工具與技術, https://www.getech.com.tw/,高雄市左營區裕誠路392號14樓,07-5507380分機228,07-5507480, [email]
54,柯思科技股份有限公司,49819714,,技術服務業,能源, http://www.cctech-support.com,新竹縣竹北市復興二路229號9F-6, (03) 550-6687, (03) 550-5587, [email]
56,佺樂科技有限公司,3000000,,技術服務業,資料工具與技術, http://qlt-tw.com/, 台中市潭子區福貴路1298巷6號, 04-2537-0873, 04-2537-0883, [email]
59,國群網通有限公司,5000000,,技術服務業,生活與消費, http://www.guocyun.com, 高雄市鳥松區球場路21號, 07-9766698, 07-3704015, [email]
61,無限方舟科技股份有限公司,10000000,,技術服務業,交通與運輸,https://www.infiark.com/index_zh_TW.html, 臺北市中山區中山北路2段112號2樓之6, (02)2523-8022,, [email]
66,創星物聯科技股份有限公司,50000000,4500000.0,技術服務業,"商務與法律,交通與運輸", http://www.trans-iot.com,臺北市內湖區瑞光路618號7樓, (02)26561100, (02)26561102, [email]
69,威納科技股份有限公司,5000000,,技術服務業,資料工具與技術, http://www.unidyna.com,新北市中和區中正路872號15樓之6, 02-2228-7108 ＃801, 02-2228-7289, [email]
73,益模管理技術股份有限公司,20000000,,技術服務業,資料工具與技術, http://www.emo-5.com.tw/, 新北市新店區北新路三段205-3號5樓, 02-89132188, 02-89132202, [email]
74,毅泰管理顧問股份有限公司,6000000,,技術服務業,資料工具與技術, http://www.eti.tw, 新北市板橋區中山路一段293-1號10樓, 02-29533590, 02-29533591,
75,野薑股份有限公司,2100000,2400.0,技術服務業,資料工具與技術,, 臺北市松山區南京東路4段45號5樓,,, [email]
77,樂覓互動科技股份有限公司,11465000,0.0,技術服務業,地理資訊與圖資,, 台北市大安區復興南路2段104號5樓, (02)25589091,, [email]
82,東風行股份有限公司,6000000,0.0,技術服務業,食品與農業, https://www.facebook.com/foodMIT/,臺中市南屯區向上南路一段163號9樓之22,02-27944607,02-27932901,[email]
90,藏識科技有限公司,20000000,0.0,技術服務業,教育,https://www.pilotgaea.com.tw, 高雄市鼓山區文信路262號6樓602室, 07-5548288, 07-5548289, [email]
93,飛資得醫學資訊股份有限公司,14102980,610000.0,技術服務業,醫療保健, http://medinfo.flysheet.com.tw/Index.action, 台北市內湖區內湖路一段91巷40號2樓,02-2658-2223,02-2658-2224,
95,優速科技股份有限公司,5000000,2000000.0,技術服務業,交通與運輸, https://www.facebook.com/User.Solutions.Corp/, 臺北市松山區中華里敦化北路１６７號８樓,02-2750-6119, 02-2750-6119,
97,磐雲智能股份有限公司,60000000,,技術服務業,資料工具與技術,, 新北市中和區中正路700號8樓, 02-89788976, 02-29515168,
98,太引資訊系統股份有限公司,36250000,,技術服務業,資料工具與技術, http://www.tynesys.com/index_zh-tw.html, 台中市西屯區西屯路二段 256 巷 6 號 19 樓之 3, 03 5726781, 03 5737833, [email]
64,全球商務股份有限公司,20000000,2090000.0,物流業,生活與消費,http://www.global-business.com.tw/,台北市中山區長安東路二段162號1樓, (02)7701-4700, (02)2772-1886, [email]
68,嘉里醫藥物流股份有限公司,100000000,40000000.0,物流業,交通與運輸, http://www.kerrypharma.com.tw/, 臺中市烏日區高鐵一路299號, (04) 23692258, (04) 23502388,
81,研鼎智能股份有限公司,223448330,18000000.0,穿戴裝置產品設計銷售,"生活與消費,地理資訊與圖資", http://www.goyourlife.com,台北市內湖區新湖三路189號6樓,(02)87921567,(02)87921167,[email]
62,日正食品工業股份有限公司,112000000,103000000.0,食品製造業,"生活與消費,食品與農業", http://www.sunfood.com.tw,南投縣南投巿自強三路28號, 02-2664-6748, (02)2662-1120,
34,月眉國際開發股份有限公司,4951000000,8000000.0,娛樂及休閒服務業,生活與消費,https://www.lihpaoresort.com/LihpaolandApp/,台中市后里區福容路8號, 04-25586088,, [email]
12,安吉氣象決策資訊有限公司,3000000,0.0,氣象預報業,環境與天氣,http://www.weatherangel.com.tw,新北市三重區永福街 111 巷 29 號 2 樓, 02 22878987,,[email]
6,趣放假股份有限公司,2814830,0.0,軟體/網路業,生活與消費, https:////www.funliday.com,台北市中山區南京東路二段 172 號 5 樓,926595105,, [email]
16,宏康智慧股份有限公司,8000000,1562455.0,軟體服務業,生活與消費, http://www.hcinnovation.tw/,台北市內湖區基湖路32號5樓, 02-5569-1691分機13888,, [email]
43,天下生活出版股份有限公司,117105760,3950000.0,媒體業,醫療保健, https://www.commonhealth.com.tw/, 台北市松山區南京東路二段139號11樓, (02)2507-8627, (02)2506-8364,
79,樹德企業股份有限公司,243257730,5380000.0,塑膠製品製造業,生活與消費, http://www.shuter.com.tw,台中市烏日區溪南路二段270巷102號,(04)2335-8800, (04)23358577, [email]
88,上癮科技股份有限公司,6500000,0.0,新聞媒體業,生活與消費,https://www.cool3c.com/,臺北市中正區信義路2段213號9樓, 02-23652002,, [email]
65,高得科技有限公司,1360000,0.0,資料平臺營運服務業,地理資訊與圖資, http://www.aquascout.co,台北市大安區泰順街60巷17-1號1樓, (02)2368-0966, (02)2368-0955, [email]
30,英丰寶資訊股份有限公司,78000000,0.0,資訊及通訊傳播業,商務與法律, http://www.infopower.com.tw, 台北市南港區園區街3號3樓之2 (F棟),02-26558278 分機802, 02-26558279, [email]
31,拓連科技股份有限公司,75117800,0.0,資訊及通訊傳播業,生活與消費, http://www.noodoe.com/, 台北市南港區三重路19-13號15樓, 02-77220677, 02-77220678,
33,寶碩財務科技股份有限公司,636997790,4209000.0,資訊及通訊傳播業,金融與投資,http://www.apex.com.tw,台北市內湖區新湖二路329號5樓, 02-87919799, 02-87919366,
1,采威國際資訊股份有限公司,150000000,1000000.0,資訊服務業,生活與消費,https://www.iscom.com.tw,台中市南屯區公益路二段51號24樓, 04-23265200#318, 04-2326-2107, [email]
5,全球華人股份有限公司,60000000,47672150.0,資訊服務業,教育, https://www.1111.com.tw/,台北市105松山區南京東路五段89號14樓, 02-8787-1111#8908, 02-8787-5454, [email]
7,凌誠科技股份有限公司,30000000,324000.0,資訊服務業,食品與農業,https://www.linkchain.tw/,高雄市前鎮區復興4路2號10樓之二 (高雄軟體科技園區B棟), 07-5353-898, 07-5353-858,[email]
10,碩網資訊股份有限公司,220800000,10510000.0,資訊服務業,資料工具與技術, http://www.intumit.com/index.html, 新北市新店區北新路一段293號4樓之5, 02-2912-2100　ext.217, 02-2912-2108, [email]
14,紅門互動股份有限公司,19000000,3157604.0,資訊服務業,生活與消費, https://www.eagleeye.com.tw/,台北市松山區南京東路4段126號11F之1, (02)2570-2555, (02)2577-9111, [email]
36,路遊數位股份有限公司,3000000,0.0,資訊服務業,生活與消費,https://www.gowifi.com.tw/,臺北市松山區民生東路3段107巷6號2樓B座, 02-27180019,02-27180980,[email]
41,七法股份有限公司,6000000,,資訊服務業,商務與法律,https://www.lawsnote.com, 臺北市內湖區瑞光路583巷27號,,, [email]
42,台灣經濟新報文化事業股份有限公司,145085440,4109843.0,資訊服務業,商務與法律,https://www.tej.com.tw/,臺北市東興路57號11樓,02-87681088 ext. 120,02-87681336,[email]
51,愛物聯股份有限公司,12000000,,資訊服務業,生活與消費, https://www.iiot.io/,臺北市松山區民生東路3段107巷6號2樓B座, 02-27125188, 02-27180980, [email]
55,微程式資訊股份有限公司,320578450,,資訊服務業,資料工具與技術, https://www.program.com.tw/, 台中市西屯區市政路402號7樓, (04)-2369-2699 #313, (04)-2258-8577, [email]
57,藍星球資訊股份有限公司,13543740,,資訊服務業,資料工具與技術, https://www.blueplanet.com.tw/, 臺北市信義區基隆路二段125號12F之2, 02-89787198#261, 02-2732-6272, [email]
58,集智顧問股份有限公司,6000000,,資訊服務業,生活與消費,http://www.wisdomgather.com/, 台北市大安區建國南路一段 287號3F, ( 02 )2325-5587, ( 02 ) 2325-5632, [email]
67,鉅碼科技股份有限公司,20000000,0.0,資訊服務業,生活與消費, https://www.gimmatek.com, 新北市新店區北新路3段221號13樓,03-5797596 #66,03-5797568, [email]
71,漢門科技股份有限公司,58000000,,資訊服務業,生活與消費,http://www.eai.com.tw, 高雄市前鎮區復興四路2號3樓之1,(07)332-0607 #116, (07)332-0637, [email]
84,伊歐資訊有限公司,1500000,,資訊服務業,資料工具與技術, http://www.eoapp.com.tw,台中市南區忠明南路760號40樓之2(大安國際大樓), ( 04) 23139168,( 04 )23761448,[email]
85,英特思科技有限公司,5500000,,資訊服務業,教育, http://www.intrasys.com.tw/, 台北市中山區大直街70號H棟6樓, (02) 2532-2855, (02) 6601-2499, [email]
86,造雨人科技股份有限公司,7000000,,資訊服務業,生活與消費, https://www.rain-maker.com.tw/,新北市新店區中央路153號14樓之22, (02) 221 91090, (02) 22191080, oscar@rain maker.c om.tw
87,雲端生活家股份有限公司,330000000,,資訊服務業,資料工具與技術,http://www.lifeplus.tw/,台北市南港區南港路一段364號8樓,02-2789-0899, 02-2789-3788, [email]
91,國眾電腦股份有限公司,859001230,0.0,資訊服務業,商務與法律,http://www.leosys.com,台北市內湖區陽光街298號3樓, 02-2799-6789, 02-2799-7789,
96,樸致資訊股份有限公司,10000000,,資訊服務業,生活與消費, https://travel98.com/, 臺北市中山區民安里中山北路２段４６號４樓之６, 0975-178-352,, [email]
60,誠益科技股份有限公司,7500000,,資訊軟體服務業,地理資訊與圖資, http://www.aino.com.tw/,台北市大安區大安路一段249號9樓之1, 02-2700-2865, 02-2700-2165, [email]
99,數位之城資訊科技有限公司,1000000,500000.0,資訊顧問服務業,金融與投資,http://www.englishcity.com.tw/, 高雄市苓雅區自強三路 3 號 26 樓之 2, ( 07 )9725599,( 07 )9725599, [email]
38,優愛德股份有限公司,10000000,6986623.0,零售業,生活與消費,https://www.urad.com.tw/,台北市八德路3段36號7樓, (02)2578-9887, (02)-2578-0892, [email]
49,大樹醫藥股份有限公司,425820270,12771849.0,零售業,醫療保健, http://www.greattree.com.tw/, 桃園市中壢區成章四街143號, (03)433-3123, (03)433-3033, [email]
50,米斯特國際企業股份有限公司,127900000,13500000.0,零售業,生活與消費, http://www.life8.com.tw, 台中市西屯區市政北二路236號22樓之1, (04)2254-9396, (04)2259-2576,[email]
78,台北金融大樓股份有限公司,14700000000,0.0,零售業,生活與消費,http://www.taipei-101.com.tw/, 台北市信義區信義路五段7號59樓,, 02-81017813,
48,網路家庭國際資訊股份有限公司,1171594460,18856516.0,電子商務業,交通與運輸,https://www.pchome.com.tw, 台北市大安區敦化南路二段105號12樓, (02) 2700-0898, (02)27052725,
76,預見數據有限公司,1000000,0.0,電子商務業,生活與消費, https://www.twfood.cc, 台北市中山區龍江路244之1號7樓, (02) 2641-3576,, [email]
89,微蜂股份有限公司,4950000,0.0,電子商務業,生活與消費, https://www.hungrybee.net/copy-of-home,新竹市東區新安路5號4樓之1之305室,03-6230127,, [email]
83,沃草有限公司,22000000,3808608.0,電子媒體業,生活與消費, http://www.watchout.tw,台北市中正區懷寧街92號7樓,02-23617588,02-23617587,[email]
25,北祥股份有限公司,249167690,0.0,電腦、通信及視聽電子產品業,商務與法律, http://www.pershing.com.tw/tw/index.aspx,台北市內湖區文湖街18號2樓, 02 26581910, 02 265819 2 0,
70,亞太智能機器有限公司,2000000,,電腦、通信及視聽電子產品業,資料工具與技術, https://www.ap-mic.com/zh-hant/,台北市大安區光復南路72巷73號2樓,0975-158-596,, [email]
80,無敵科技股份有限公司,623662750,2086000.0,電腦、電子產品及光學製品製造業,生活與消費, http://www.besta.com.tw, 臺北市內湖區瑞光路513巷36號10樓, (02)7726-5111, (02)7726-7766, [email]
13,芒果社企股份有限公司,3000000,150000.0,管理顧問業,醫療保健, https://mango.care/,臺北市大安區忠孝東路3段136號11樓之3,(02) 2700-3705,, [email]
94,安侯資訊管理顧問股份有限公司,10000000,4000000.0,管理顧問業,"商務與法律,金融與投資", https://cloudoffice.com.tw/event_page.html,臺北市信義區信義路5段7號68樓, 02-8101 6666, 02-8101 6667,
3,移動智庫股份有限公司,13500000,0.0,廣告業,生活與消費,http://www.checkinpass.com,新北市土城區中央路三段 87 號 10 樓, (02) 2901-7059, (02) 2268-6983,
39,塔圖科技股份有限公司,48889150,24972551.0,廣告業,生活與消費,http://www.tagtoo.com.tw/,台北市大安區信義路四段267號11樓, (02)2706-8657, (02)2706-9967,[email]
63,台灣櫻花股份有限公司,2211211880,33767027.0,衛浴用品製造業,生活與消費, http://www.sakura.com.tw/,臺中市大雅區雅潭路4段436號, 06-2033065#203, 06-2311231,[email]
72,大康織機股份有限公司,101680000,,機械設備業,資料工具與技術, http://www.dakong.com, 彰化市中山路一段1號,047-62717 # 572, 047-622274, [email]
92,泉溢電機工廠股份有限公司,120000000,0.0,機械設備製造業,環境與天氣, http://www.cpem.com.tw, 台中市南區五權南路175號1樓, ( 04 )22627171, ( 04 )22621010,
47,六角國際事業股份有限公司,400905020,454400000.0,餐飲業,生活與消費,http://www.lakaffagroup.com/,新竹縣竹北市高鐵九路98號, (03) 550 7750, (03) 657 9630, [email]
